02-21-2020 12:03:21.070,-,AT," ,0013A20041645DC9,XBee PRO 900HP 200K,8075,COM6 - 115200/8/N/1/N,3,35"
02-21-2020 12:08:19.527,17658,RECV,313537383932383239392E38303537092D372E363738312C6C62732C33333435332C31322E393337352C0D0A313537383932383239392E38333732092D372E363836392C6C62732C33333338392C31322E393337352C0D0A313537383932383239392E38333737092D32342E303109342E33310931332E333209352E39340A313537383932383239392E38353738092D372E363633362C6C62732C33333338312C31322E393337352C0D0A
02-21-2020 12:08:19.590,17659,RECV,313537383932383239392E38383230092D32342E303109342E33310931332E333209352E39340A313537383932383239392E38393839092D372E363330312C6C62732C33333333382C31322E393337352C0D0A313537383932383239392E39313937092D372E363636372C6C62732C33333333332C31322E393337352C
02-21-2020 12:08:19.793,17660,RECV,313537383932383330302E30373435092D32342E303109342E34340931332E333009362E30300A313537383932383330302E30373936092D372E363634342C6C62732C33333338382C31322E393337352C0D0A313537383932383330302E31303730092D372E363532362C6C62732C33333435392C31322E393337352C0D0A313537383932383330302E31323437092D32342E303109342E33380931332E333009362E30300A313537383932383330302E31333839092D372E363737332C6C62732C33333239362C31322E393337352C0D0A
02-21-2020 12:08:19.840,17661,RECV,313537383932383330302E31353734092D372E363731362C6C62732C33333336312C31322E393337352C0D0A313537383932383330302E31373134092D32342E303109342E33380931332E333009362E30300A313537383932383330302E31383739092D372E363138362C6C62732C33333339382C31322E393337352C0D0A313537383932383330302E32303437092D372E363439312C6C62732C33333335392C31322E393337352C0D0A31353738393238333030
02-21-2020 12:08:19.902,17662,RECV,2E32323139092D32342E303109342E33380931332E333609352E35330A313537383932383330302E32333636092D372E363235392C6C62732C33333430372C31322E393337352C0D0A313537383932383330302E32363636092D32342E303109342E35300931332E333609352E35330A313537383932383330302E32373031092D372E363535362C6C62732C33333235312C31322E393337352C0D0A
02-21-2020 12:08:20.090,17663,RECV,313537383932383330302E32393931092D372E363639302C6C62732C33333430392C31322E393337352C0D0A313537383932383330302E33313937092D32342E303109342E35300931332E333609352E35330A313537383932383330302E33323031092D372E363733352C6C62732C33333432372C31322E393337352C0D0A
02-21-2020 12:08:20.090,17664,RECV,313537383932383330302E33353030092D372E363632312C6C62732C33333335322C31322E393337352C0D0A313537383932383330302E33363838092D32342E303109342E35300931332E333409352E38340A313537383932383330302E33383034092D372E363739332C6C62732C33333234332C31322E393337352C0D0A313537383932383330302E33393638092D372E363831392C6C62732C33333434362C31322E393337352C0D0A313537383932383330302E34313335092D32342E303109342E34340931332E333409352E38340A313537383932383330302E34323835092D372E363435372C6C62732C33333432312C31322E393337352C0D0A313537383932383330302E34343531092D372E363530362C6C62732C33333337302C31322E393337352C0D0A313537383932383330302E34363131092D32342E303109342E34340931332E333409352E38340A
02-21-2020 12:08:20.152,17665,RECV,313537383932383330302E34383938092D372E373030362C6C62732C33333333392C31322E393337352C0D0A313537383932383330302E35303838092D32342E303109342E34340931332E323709352E36390A313537383932383330302E35313136092D372E363532362C6C62732C33333334352C31322E393337352C0D0A3135373839
02-21-2020 12:08:20.340,17666,RECV,32383330302E35333839092D372E373039382C6C62732C33333337332C31322E393337352C0D0A313537383932383330302E35353833092D32342E303109342E35330931332E323709352E36390A313537383932383330302E35363138092D372E363438372C6C62732C33333434312C31322E393337352C0D0A313537383932
02-21-2020 12:08:20.340,17667,RECV,383330302E35383936092D372E363530362C6C62732C33333430332C31322E393337352C0D0A313537383932383330302E36303539092D32342E303109342E35330931332E323709352E36390A313537383932383330302E36323133092D372E363732382C6C62732C33333436332C31322E393337352C0D0A313537383932383330302E36353235092D372E36383736
02-21-2020 12:08:20.340,17668,RECV,2C6C62732C33333233382C31322E393337352C0D0A313537383932383330302E36353331092D32342E303109342E35330931332E313309352E36330A313537383932383330302E36363838092D372E363535362C6C62732C33333431382C31322E393337352C0D0A313537383932383330302E36393834092D372E363339322C6C62732C33333430302C31322E393337352C0D0A313537383932383330302E37303036092D32342E303109342E33380931332E313309352E36330A
02-21-2020 12:08:20.465,17669,RECV,313537383932383330302E37383131092D372E363735342C6C62732C33333338352C31322E393337352C0D0A313537383932383330302E37393836092D32342E303109342E33380931332E323709352E34370A313537383932383330302E38313138092D372E363833312C6C62732C33333436322C31322E393337352C0D0A313537383932383330
02-21-2020 12:08:20.590,17670,RECV,0D0A313537383932383330302E38393530092D32342E303109342E31330931332E323709352E34370A313537383932383330302E39313032092D372E353833312C6C62732C33333436382C31322E393337352C0D0A313537383932383330302E39343130092D372E363937322C6C62732C33333337302C31322E393337352C0D0A313537383932383330302E39343236092D32342E303109342E31330931332E333809352E35300A
02-21-2020 12:08:20.652,17671,RECV,313537383932383330302E39373038092D372E363635392C6C62732C33333330382C31322E393337352C0D0A313537383932383330302E39393038092D32342E303109342E35330931332E333809352E35300A313537383932383330312E30303338092D372E363838302C6C62732C33333333352C31322E393337352C0D0A313537383932383330312E30323038092D372E363333312C6C62732C33333438332C31322E
02-21-2020 12:08:20.715,17672,RECV,393337352C0D0A313537383932383330312E30333631092D32342E303109342E35330931332E333809352E35300A313537383932383330312E30353331092D372E373131372C6C62732C33333432362C31322E393337352C0D0A
02-21-2020 12:08:20.871,17673,RECV,313537383932383330312E31333136092D372E363230352C6C62732C33333335322C31322E393337352C0D0A313537383932383330312E31333438092D32342E303109342E35330931332E323609352E34340A313537383932383330312E31353135092D372E363937362C6C62732C33333338382C31322E393337352C0D0A313537383932383330312E31383135092D372E363335342C6C62732C33333534372C31322E393337352C0D0A313537383932383330312E31383431092D32342E303109342E35330931332E323609352E34340A
02-21-2020 12:08:20.964,17674,RECV,313537383932383330312E33353531092D372E363534312C6C62732C33333436302C31322E393337352C0D0A313537383932383330312E33373238092D372E363338312C6C62732C33333533352C31322E393337352C0D0A313537383932383330312E33373632092D32342E303109342E34340931332E343509352E36390A
02-21-2020 12:08:21.168,17675,RECV,313537383932383330312E34303336092D372E363639332C6C62732C33333430302C31322E393337352C0D0A313537383932383330312E34323133092D32342E303109342E34340931332E343509352E36390A313537383932383330312E34323438092D372E363533372C6C62732C33333339302C31322E393337352C0D0A313537383932383330312E34353432092D372E363432332C6C62732C33333439372C31322E393337352C0D0A313537383932383330312E34373132092D32342E303109342E34340931332E343509352E36390A313537383932383330312E34383139092D372E363633322C6C62732C33333236332C31322E393337352C0D0A
02-21-2020 12:08:21.214,17676,RECV,313537383932383330312E35363337092D372E363537392C6C62732C33333336342C31322E393337352C0D0A313537383932383330312E35363839092D32342E303109342E35300931332E343109352E35360A313537383932383330312E35393532092D372E363931312C6C62732C33333238362C31322E393337352C0D0A313537383932383330312E36313130092D372E363832332C6C62732C33333236382C31322E393337352C0D0A313537383932383330312E36313734092D32342E303109342E35300931332E343109352E35360A
02-21-2020 12:08:21.402,17677,RECV,34340931332E333209352E37350A313537383932383330312E37323430092D372E363131302C6C62732C33333435312C31322E393337352C0D0A313537383932383330312E37353339092D372E363432362C6C62732C33333430352C31322E393337352C0D0A313537383932383330312E37363037092D32342E303109342E34340931332E333209352E37350A313537383932383330312E37373131092D372E363838342C6C62732C33333237302C31322E393337352C0D0A313537383932383330312E38303431092D372E363639302C6C62732C33333337342C31322E393337352C0D0A313537383932383330312E38313030092D32342E303109342E34340931332E323709352E39310A
02-21-2020 12:08:21.464,17678,RECV,313537383932383330312E38333439092D372E363536382C6C62732C33333238382C31322E393337352C0D0A313537383932383330312E38353433092D32342E303109342E35390931332E323709352E39310A313537383932383330312E38363937092D372E363739362C6C62732C33333431302C31322E393337352C0D0A313537383932383330312E38383331092D372E363431352C6C62732C33333431342C31322E393337352C0D0A
02-21-2020 12:08:21.777,17679,RECV,313537383932383330322E30373531092D372E363835372C6C62732C33333238332C31322E393337352C0D0A313537383932383330322E30393633092D32342E303109342E36330931332E333609352E37350A313537383932383330322E31303636092D372E373033332C6C62732C33333331372C31322E393337352C0D0A313537383932383330322E31323338092D372E363639372C6C62732C33333433342C31322E393337352C0D0A
02-21-2020 12:08:21.839,17680,RECV,313537383932383330322E31343636092D32342E303109342E35390931332E333609352E37350A313537383932383330322E31353437092D372E363435372C6C62732C33333337372C31322E393337352C0D0A313537383932383330322E31383633092D372E363830302C6C62732C33333430382C31322E393337352C0D0A313537383932383330322E31393530092D32342E303109342E35390931332E333609352E37350A
02-21-2020 12:08:22.027,17681,RECV,313537383932383330322E32323031092D372E363838302C6C62732C33333432372C31322E393337352C0D0A313537383932383330322E32343130092D32342E303109342E35390931332E333409352E38340A313537383932383330322E32343232092D372E363431312C6C62732C33333431322C31322E393337352C0D0A313537383932383330322E32353532092D372E363331322C6C62732C33333534322C31322E393337352C0D0A
02-21-2020 12:08:22.027,17682,RECV,313537383932383330322E33313930092D372E363737302C6C62732C33333431372C31322E393337352C0D0A313537383932383330322E33333838092D32342E303109342E35300931332E333409352E38340A313537383932383330322E33343836092D372E363433382C6C62732C33333430382C31322E393337352C0D0A313537383932383330322E33363832092D372E363538332C6C62732C33333339342C31322E393337352C0D0A
02-21-2020 12:08:22.152,17683,RECV,313537383932383330322E33383833092D32342E303109342E35300931332E343309352E37350A313537383932383330322E33393733092D372E363737302C6C62732C33333232392C31322E393337352C0D0A313537383932383330322E34323631092D372E373133362C6C62732C33333332372C31322E393337352C0D0A313537383932383330322E34333139092D32342E303109342E36330931332E343309352E37350A313537383932383330322E34353935092D372E363833312C6C62732C33333435392C31322E393337352C0D0A31353738393238333032
02-21-2020 12:08:22.292,17684,RECV,2E34373535092D372E363335342C6C62732C33333431342C31322E393337352C0D0A313537383932383330322E34383233092D32342E303109342E36330931332E343309352E37350A313537383932383330322E35303735092D372E363232382C6C62732C33333332392C31322E393337352C0D0A313537383932383330322E35323333092D372E3730
02-21-2020 12:08:22.292,17685,RECV,31342C6C62732C33333331312C31322E393337352C0D0A313537383932383330322E35333032092D32342E303109342E36330931332E333609352E39340A313537383932383330322E35353636092D372E363533332C6C62732C33333431302C31322E393337352C0D0A313537383932383330322E35383034092D32342E303109342E35300931332E333609352E39340A313537383932383330322E35383737092D372E363736322C6C62732C33333432352C31322E393337352C0D0A313537383932383330322E36313935092D372E363530332C6C62732C33333337342C31322E393337352C0D0A313537383932383330322E36323534092D32342E303109342E35300931332E333609352E39340A313537383932383330322E36333639092D372E363536342C6C62732C33333431362C31322E393337352C0D0A
02-21-2020 12:08:22.339,17686,RECV,313537383932383330322E36363930092D372E363531382C6C62732C33333433322C31322E393337352C0D0A313537383932383330322E36373339092D31322E303109342E35300931332E333009352E38340A313537383932383330322E37303034092D372E363135392C6C62732C33333438362C31322E393337352C0D0A313537383932383330322E37313632092D372E363339362C6C62732C33333335382C31322E393337352C0D0A313537383932383330322E37323530092D32342E303109342E37350931332E333009352E38340A
02-21-2020 12:08:22.464,17687,RECV,313537383932383330322E37343832092D372E363537312C6C62732C33333331352C31322E393337352C0D0A313537383932383330322E37363430092D372E363832372C6C62732C33333333332C31322E393337352C0D0A313537383932383330322E37373232092D32342E303109342E37350931332E333009352E38340A
02-21-2020 12:08:22.589,17688,RECV,313633092D32342E303109342E37350931332E333009352E36330A313537383932383330322E39343232092D372E363436312C6C62732C33333437322C31322E393337352C0D0A313537383932383330322E39363437092D32342E303109342E37350931332E333909352E39340A313537383932383330322E39373232092D372E363635392C6C62732C33333336352C3132
02-21-2020 12:08:22.777,17689,RECV,313537383932383330332E31323033092D372E353933382C6C62732C33333437382C31322E393337352C0D0A313537383932383330332E31353035092D372E363235392C6C62732C33333430322C31322E393337352C0D0A313537383932383330332E31353830092D32342E303109342E37350931332E343109352E39340A
02-21-2020 12:08:22.964,17690,RECV,313537383932383330332E32353233092D32342E303109342E37350931332E333809362E32
02-21-2020 12:08:23.151,17691,RECV,350A313537383932383330332E32363236092D372E363534312C6C62732C33333239352C31322E393337352C0D0A313537383932383330332E32393132092D372E363838342C6C62732C33333338352C31322E393337352C0D0A313537383932383330332E33303137092D32342E303109342E38380931332E333809362E32350A313537383932383330332E33323532092D372E363731322C6C62732C33333239332C31322E393337352C0D0A313537383932383330332E33343239092D372E363837362C6C62732C33333331372C31322E393337352C0D0A313537383932383330332E33353036092D32342E303109342E38380931332E333809362E32350A313537383932383330332E33373337092D372E363536302C6C62732C33333438342C31322E393337352C0D0A313537383932383330332E33393138092D372E363430372C6C62732C33333432302C31322E393337352C0D0A313537383932383330332E33393838092D32342E303109342E38380931332E333409362E30300A
02-21-2020 12:08:23.401,17692,RECV,313537383932383330332E37323534092D372E363434322C6C62732C33333338322C31322E393337352C0D0A313537383932383330332E37333630092D32342E303109342E39370931332E333009362E31330A313537383932383330332E37343236092D372E363739332C6C62732C33333338382C31322E393337352C0D0A313537383932383330332E37373437092D
02-21-2020 12:08:23.464,17693,RECV,372E363531382C6C62732C33333335332C31322E393337352C0D0A313537383932383330332E37383338092D32342E303109342E39370931332E333009362E31330A313537383932383330332E38303537092D372E363338312C6C62732C33333532352C31322E393337352C0D0A313537383932383330332E38333031092D32342E303109342E39370931332E333909362E31330A313537383932383330332E38333639092D372E363535362C6C62732C33333430312C31322E393337352C0D0A
02-21-2020 12:08:23.667,17694,RECV,313537383932383330332E39313639092D372E363335302C6C62732C33333435342C31322E393337352C0D0A313537383932383330332E39323733092D32342E303109352E31330931332E333909362E31330A313537383932383330332E39333339092D372E363336322C6C62732C33333531312C31322E393337352C0D0A
02-21-2020 12:08:23.776,17695,RECV,313537383932383330342E31323035092D32342E303109352E33310931332E333809362E30390A313537383932383330342E31323637092D372E363231332C6C62732C33333432352C31322E393337352C0D0A313537383932383330342E31353738092D372E363437362C6C62732C33333435322C31322E393337352C0D0A
02-21-2020 12:08:23.948,17696,RECV,313537383932383330342E31363933092D32342E303109
02-21-2020 12:08:23.948,17697,RECV,352E31330931332E333809362E30390A313537383932383330342E31373532092D372E363533372C6C62732C33333439342C31322E393337352C0D0A313537383932383330342E32303738092D372E363535322C6C62732C33333332372C31322E393337352C0D0A313537383932383330342E32313433092D32342E303109352E31330931332E333809362E30390A313537383932383330342E32323233092D372E363632392C6C62732C33333432382C31322E393337352C0D0A313537383932383330342E32353535092D372E353931392C6C62732C33333631342C31322E393337352C0D0A313537383932383330342E32363338092D32342E303109352E31330931332E333409362E35300A
